date,raw_return,enhanced_return,benchmark_return,n_assets,n_selected,raw_equity,enhanced_equity,benchmark_equity
2022-09-30,0.1013632695771242,0.1013632695771242,0.08643720910317737,11,3,3.435170202833314,4.263170030460152,4.69926486031452
2022-10-31,0.047956724342232825,0.047956724342232825,0.058682050365615517,11,3,3.599909713319243,4.467617700434998,4.975027357528864
2022-11-30,-0.028592437137455334,-0.028592437137455334,-0.04881062497935571,11,3,3.496979521140648,4.3398776221811275,4.732193162918487
2022-12-31,0.03738310279736379,0.03738310279736379,0.06116023937142922,11,3,3.6277074660597246,4.502115713459103,5.021615229514422
2023-01-31,-0.062409390441703426,-0.062409390441703426,-0.03450845581484403,11,3,3.4013044544021205,4.221141416084106,4.8483270422475755
2023-02-28,0.009186415758888752,0.009186415758888752,0.01820917083222796,11,3,3.4325502512428185,4.259918576109319,4.9366110576103726
2023-03-31,0.016651956161867876,0.016651956161867876,0.013398189547682187,11,3,3.4897089275499225,4.330854553491818,5.0027527082834204
2023-04-30,-0.06621514255803311,-0.06621514255803311,-0.027724571436799687,11,3,3.2586373534261637,4.04408640183425,4.864053533441973
2023-05-31,0.04712977807286337,0.04712977807286337,0.06669944225180148,11,3,3.412216208713082,4.234683296460183,5.188483191205457
2023-06-30,0.04099700972978759,0.04099700972978759,0.03405902055275616,11,3,3.5521068698218308,4.4082926487677305,5.365197846852355
2023-07-31,-0.02619902675368191,-0.02619902675368191,-0.024167116781235922,11,3,3.4590451269074314,4.292799671724605,5.235536483933038
2023-08-31,-0.03500971683014605,-0.03500971683014605,-0.04328309318159385,11,3,3.3379449365117053,4.142509970808983,5.008926270443331
2023-09-30,-0.026948913211145675,-0.012374845589879668,-0.025794142919303376,11,3,3.2479909481140683,4.091247049565685,4.879725310351262
2023-10-31,0.055029804844124196,0.055029804844124196,0.07831051745927962,11,3,3.4267272561242677,4.316387576272383,5.261859124464013
2023-11-30,0.03793781370305808,0.03793781370305808,0.04640886001113635,11,3,3.5567297963783018,4.4801418840112,5.506056007969583
2023-12-31,-0.02846769646506353,-0.02846769646506353,-0.003596707250476591,11,3,3.455477892126757,4.352602564736752,5.486252336404189
2024-01-31,0.02103178374401223,0.017115855598913637,0.04228576317081265,11,3,3.528152755886182,4.427101081714247,5.718242703396695
2024-02-29,0.06342471146910444,0.037936781962573995,0.03998659031456056,11,3,3.7519248264471887,4.595051050177516,5.946895731696644
2024-03-31,-0.024087999961332263,-0.024699854050907948,-0.03626218251093869,11,3,3.6615484613728073,4.48155395988166,5.7312483133003385
2024-04-30,0.04392559347241154,0.05318989022684684,0.036162206150023635,11,3,3.8223841505666027,4.719927323053456,5.938502896302881
2024-05-31,-0.0169373359807868,0.0007543721347717339,0.006010799873698166,11,3,3.7576431459608215,4.723487904704116,5.974198048761935
2024-06-30,0.0567452222448502,0.03952589202885356,0.03198449916234163,11,3,3.970871441395206,4.910187977625045,6.165279781248225
2024-07-31,0.026527992914710974,0.030453093881905164,0.028413065302482946,11,3,4.076210690857766,5.059718393085463,6.340454278280909
2024-08-31,0.022848461130306436,0.036670235033170386,0.024201312479494287,11,3,4.169345832386769,5.245259455761563,6.493901593531531
2024-09-30,-0.011779434412587664,-0.026344890331082744,-0.013325502737654538,11,3,4.120233296610773,5.10707367064145,6.407367090068867
2024-10-31,0.05290751344170356,0.03969198414533285,0.05689291302054277,11,3,4.338224595134163,5.309783557805598,6.771900868614843
2024-11-30,-0.08641954199011144,-0.04425474479300543,-0.05507426087189529,11,3,3.9633172125724316,5.074800441548815,6.398943433578134
2024-12-31,0.02285011737194509,0.03133396325644985,0.03740039707795385,11,3,4.053879476061962,5.233814052118121,6.638266458873322
2025-01-31,0.03084687823419167,0.01740465576766011,0.0025404269774275327,11,3,4.178929002636134,5.3249067840471795,6.655130490068797
2025-02-28,0.003816131724620253,-0.011749492796007751,-0.03249940404639667,11,3,4.194876346178029,5.262341830148604,6.438842715290558
2025-03-31,-0.0541172471164341,-0.007271954323646394,-0.021649622631683272,11,3,3.9678611863290287,5.22407432072435,6.299444200319755
2025-04-30,0.02075974689895858,0.02056824178367833,0.041039376517480644,11,3,4.050232980287421,5.331524344448914,6.557969462707536
2025-05-31,0.01977498818929953,-0.0017058773840763857,0.03154090050709579,11,3,4.130326289636516,5.322429417647066,6.7648137250593665
2025-06-30,0.026100968707830408,0.011769168555083994,0.012717384363379658,11,3,4.238131806875447,5.385069986585892,6.850844461347613
2025-07-31,0.018494109621596772,0.010517677465982608,0.025466098369037793,11,3,4.316512281102578,5.441708415836545,7.025308740311269
2025-08-31,0.012876871735065612,0.006211955395934406,0.016725362135217147,11,3,4.372095456089172,5.475512065793402,7.142809573104682
2025-09-30,-0.021571463586336215,-0.009832950157622459,-0.0009864389499097655,11,3,4.277782958162158,5.421671628562995,7.1357636275299825
2025-10-31,0.030351344214720594,0.027300330407545943,0.019639322511856586,11,3,4.407619421201203,5.5696850553839825,7.275905190779419
2025-11-30,-0.012921196105281862,-0.028891127495451235,-0.0004477197043254848,11,3,4.3506677063024135,5.408770574339375,7.272647624658703
2025-12-31,0.08098631848204052,0.060341765881013996,0.03896334902408038,11,3,4.703012266774549,5.735145342040279,7.556014332387429
2026-01-31,0.08427835729922539,0.08427835729922539,0.034098669919235644,11,3,5.099374414976415,6.218493970339738,7.813664371012521
