Industry Name,number_of_firms,forward_pe,expected_growth,peg_ratio,pbv,roe,roic,price_sales,net_margin,ev_sales,pre_tax_operating_margin,ev_ebitda,beta,de_ratio,effective_tax_rate,std_dev_equity,retention_ratio,fundamental_growth,net_capex_sales,sales_invested_capital,dividend_payout,dividend_yield,cost_of_equity,after_tax_cost_of_debt,cost_of_capital,raw_pe_score,raw_pbv_score,raw_ps_score,raw_ev_ebitda_score,adj_pe_score,adj_pbv_score,adj_ps_score,adj_ev_ebitda_score,raw_composite_score,adjusted_composite_score,quality_overlay_delta,pe_model_predicted,pe_model_residual,pe_model_mispricing,pe_model_mispricing_z,pbv_model_predicted,pbv_model_residual,pbv_model_mispricing,pbv_model_mispricing_z,ps_model_predicted,ps_model_residual,ps_model_mispricing,ps_model_mispricing_z,ev_ebitda_model_predicted,ev_ebitda_model_residual,ev_ebitda_model_mispricing,ev_ebitda_model_mispricing_z,regression_composite_score,final_value_score,valuation_regime,action,score_q25,score_q75
Cable TV,9.0,9.214665345179071,0.05433333333333334,0.9311320282281719,1.3131997350000801,0.11059819032478371,0.12062120565621212,0.8571505061156779,0.07083622978758933,2.055485525649577,0.1824212201235962,6.2077663815507576,0.7407444081777597,1.469394514839746,0.10643042905457614,0.4404071378928042,0.6653556421031055,0.07358712993898793,-0.007789571312670031,0.7433975512121364,0.3346443578968945,0.02765552194623049,0.07253720060472808,0.038003999999999996,0.05198848097183416,1.1604902151001326,0.3382763566550202,0.8307121000956974,1.0764608734721883,1.0294455999820356,0.26832432488132507,0.8834002603452153,1.8757654491394398,0.8514848863307597,1.014233908587004,0.16274902225624432,22.564420658622808,-13.349755313443737,13.349755313443737,0.9165674465322874,3.3908250493379057,-2.0776253143378254,2.0776253143378254,0.2540800652005769,1.767887804032898,-0.9107372979172201,0.9107372979172201,0.5427285631400799,8.429494364121272,-2.2217279825705143,2.2217279825705143,0.3835387755621727,0.5242287126087792,0.8182318301957141,cheap,overweight,-0.33695857719619016,0.5694306980667888
Shipbuilding & Marine,8.0,11.564871509098312,0.16399999999999998,0.8337148367490067,1.4992122096709357,0.10153624613557122,0.11992332943837858,1.4536264965439019,0.0948059646207709,1.7362537616576743,0.13517329302988534,7.953007498779779,0.7529325380371511,0.22550196647883228,0.052561473759605716,0.500867632683849,0.8533489687521556,0.08664585093075475,0.04891888371061272,0.936400727916788,0.14665103124784443,0.00956462510358678,0.07308079119645694,0.039684750000000005,0.06693565788096567,1.0071366511833668,0.3265952707588607,0.5967477358498976,0.8728895098833074,1.2964060289061488,0.16297356925362536,0.9876735977130855,0.6290101935228729,0.7008422919188582,0.7690158473489331,0.06817355543007497,24.688361188656522,-13.12348967955821,13.12348967955821,0.901032501552463,3.5488432339562337,-2.049631024285298,2.049631024285298,0.2506565455732869,2.3346500634805047,-0.8810235669366029,0.8810235669366029,0.5250214915646417,13.725891392387776,-5.772883893607998,5.772883893607998,0.9965778157302969,0.6683220886051722,0.7287383438514288,cheap,overweight,-0.33695857719619016,0.5694306980667888
Education,32.0,18.114673151582316,0.1903076923076923,0.7902513189084922,2.6032866615094417,0.15904839202146528,0.15944153901851482,1.7441040280276947,0.08793646859020393,1.9902138121744768,0.13541694660731066,9.26128390279208,0.7809055888612572,0.24378635749927063,0.15540367121320292,0.4723775113573218,0.8617056788710489,0.13705290262020545,0.00648504587962242,1.6274535457682093,0.13829432112895118,0.006972700040095594,0.07432838926321207,0.039684750000000005,0.06753811810806143,0.5797548153925038,0.2572623481658925,0.48280955213104615,0.7202873227776087,0.9418945376304165,0.6564873292713425,1.0808196850972758,0.9995796178517325,0.5100285096167627,0.9196952924626919,0.40966678284592917,25.597595878399645,-7.482922726817328,7.482922726817328,0.5137624784336303,4.238819224047276,-1.6355325625378345,1.6355325625378345,0.2000149965730101,2.0673117771040053,-0.32320774907631056,0.32320774907631056,0.19260666896269743,12.784331389141382,-3.523047486349302,3.523047486349302,0.6081866591059678,0.37864270076882645,0.7032742557851457,cheap,overweight,-0.33695857719619016,0.5694306980667888
Transportation,19.0,19.762586774599423,0.15796249999999998,0.8448631725801385,4.787260376058109,0.3658208748571981,0.1300079849084052,1.266130090888278,0.08233235401615857,1.6396952282383208,0.0764242458721698,12.549963074582672,0.8599219267913129,0.3644955938376248,0.08538457407963723,0.381329406156173,0.7087716901543859,0.2592834797662924,0.022045419101904377,1.9753481122837149,0.2912283098456141,0.018937637197228865,0.07785251793489256,0.038003999999999996,0.06720784508008498,0.472226620208455,0.12011464019770877,0.670292150128999,0.3366836494521026,0.5995106757331752,1.9499706500773453,1.875449786089683,0.02267318058933139,0.39982926499681637,1.1119010731223837,0.7120718081255674,26.280699674045984,-6.51811289944656,6.51811289944656,0.44752056919264654,1.6599255523510585,3.1273348237070504,-3.1273348237070504,-0.3824527119630217,1.7332990563231636,-0.4671689654348856,0.4671689654348856,0.27839635198201496,12.254824465066838,0.2951386095158348,-0.2951386095158348,-0.05095002709731363,0.07312854552858154,0.6963920620848628,cheap,overweight,-0.33695857719619016,0.5694306980667888
Publishing & Newspapers,19.0,13.50887930681605,0.09391666666666666,1.78081071278729,2.28394156252412,0.13834733920348685,0.17632773244458913,1.4704831295543945,0.0818733439701034,1.6994070024135182,0.09837572856160526,11.237817589409497,0.563007176601541,0.2393987480231246,0.10205812286876828,0.35925309700015134,0.7691123267142774,0.10640464394952315,-0.0059039317870506125,2.1648896739389594,0.23088767328572254,0.01285533000239671,0.06461012007642873,0.038003999999999996,0.059470957360467105,0.8802879820585922,0.27731636625454914,0.5901358160259441,0.489737140460729,1.286686620707909,0.9024115298684454,1.3259178401275489,1.0300543762645247,0.5593693261999536,1.136267591742107,0.5768982655421534,20.509896813970954,-7.001017507154904,7.001017507154904,0.4806758318033538,3.528171049426362,-1.2442294869022419,1.2442294869022419,0.15216117505641696,1.0722665810369167,0.3982165485174778,-0.3982165485174778,-0.2373060768343992,8.64966219899406,2.5881553904154373,-2.5881553904154373,-0.44679544804404175,-0.012816129504667526,0.6766341032433972,cheap,overweight,-0.33695857719619016,0.5694306980667888
Diversified,20.0,14.880623073280356,0.07565,2.2211658469898983,1.7829541657731918,0.11373244135744745,0.14821356557111473,2.8485879588416343,0.1636643436903824,3.0801449685443743,0.228234420750008,11.415462094849877,0.8809551761105191,0.15552702199112797,0.02756045788007777,0.2841172358254972,0.9341175890575828,0.10623947391845173,0.023158588136211408,0.676059005857545,0.06588241094241719,0.0037852443749061813,0.07879060085452916,0.0354795,0.07296118587169716,0.7907801769147633,0.30877703481828966,0.04958192044202089,0.46901602986485424,0.24485227119752934,0.15210322585806293,1.1156262419664207,0.865222188452805,0.40453879050998204,0.5944509818687045,0.18991219135872245,25.016608832961417,-10.135985759681061,10.135985759681061,0.6959164694563937,5.061929448469944,-3.278975282696752,3.278975282696752,0.40099735398353203,4.467860994441198,-1.6192730355995635,1.6192730355995635,0.9649607301163898,16.92461160909185,-5.509149514241974,5.509149514241974,0.9510491273718499,0.7532309202320414,0.6579629572140393,cheap,overweight,-0.33695857719619016,0.5694306980667888
Beverage (Soft),27.0,23.6967654296752,0.15435714285714286,1.7008442314530723,6.869060540041212,0.30915585095530196,0.2902563541349132,3.569335598364522,0.13397826583728403,4.156113450493375,0.20629192027049995,16.90424497023079,0.6414687070147179,0.20587118525522147,0.0684627965508008,0.5788689759563741,0.27331944607994185,0.08449830593547619,0.04690315914240828,1.544178598437808,0.7266805539200581,0.027276617103893695,0.06810950433285642,0.039684750000000005,0.06325671579570011,0.21551709101760663,-0.010616842070645798,-0.23312730167028975,-0.17121585749673848,1.1633851225517813,2.2805621498038877,0.8017250820869123,1.310833894693458,-0.04986072755501685,1.3891265622840099,1.4389872898390268,23.00767319304675,0.6890922366284506,-0.6890922366284506,-0.0473116920064979,5.448652271980642,1.4204082680605703,-1.4204082680605703,-0.1737066943060884,2.7709629374655287,0.7983726608989934,-0.7983726608989934,-0.4757679828101457,10.58630229564343,6.317942674587359,-6.317942674587359,-1.0906717728241664,-0.4468645354867246,0.6547301231757161,cheap,overweight,-0.33695857719619016,0.5694306980667888
Homebuilding,30.0,14.347905676674683,0.019666666666666662,5.721565699323108,1.6330949800418872,0.14231430358554786,0.1490812879349228,1.0674223258119053,0.0947013341324965,1.1916269386724603,0.12633855565477978,8.918125636141264,0.9106178132748846,0.21344150553857202,0.16989203344780976,0.32794046675316896,0.9042781141111667,0.12869171005738325,0.006827851467460641,1.4215189273359097,0.09572188588883335,0.008492412122311638,0.08011355447205985,0.038003999999999996,0.07270658292621202,0.8255405790378293,0.31818779086544935,0.7482341573058857,0.7603145692017692,-0.06870486875296403,0.3488719567447904,1.1215880165845495,0.7560927090605499,0.6630692741027333,0.5394619534092314,-0.12360732069350189,24.461177502393287,-10.113271825718604,10.113271825718604,0.6943569762699001,4.969170283248976,-3.336075303207089,3.336075303207089,0.40798031517201017,2.8566959547090587,-1.7892736288971534,1.7892736288971534,1.0662678556117033,14.728355754463966,-5.810230118322702,5.810230118322702,1.0030249260027142,0.7929075182640819,0.6408401793511717,cheap,overweight,-0.33695857719619016,0.5694306980667888
Brokerage & Investment Banking,32.0,19.857668423089113,0.203,0.975389824567232,2.8085918563185617,0.17767908407709018,,2.8710147299025977,0.14448752194167302,5.782260395845316,-0.0011834423605146533,,1.171457071047836,1.3557362534403625,0.15273177578181318,0.366085597210624,0.7238692396451067,0.12861642349172225,0.016386115473305877,0.2748679414806701,0.2761307603548932,0.013896636920738493,0.09174698536873349,0.038003999999999996,0.06081766824925591,0.46602243698281864,0.24436973104579537,0.04078514518607572,,0.11807075720268856,,0.4878339154226875,,0.2503924377382299,0.30295233631268803,0.05255989857445814,31.90146747941988,-12.043799056330766,12.043799056330766,0.826903107092337,,,,,5.229561570530334,-2.358546840627737,2.358546840627737,1.4055103934359998,,,,,1.1162067502641684,0.6282541018932801,cheap,overweight,-0.33695857719619016,0.5694306980667888
Insurance (General),21.0,21.507733994086156,0.24578571428571427,1.112302662797283,3.451731948410647,0.190716563362503,0.4450609958826383,3.530093202418245,0.1236640957470145,4.324047602881805,0.21460520473886202,15.757904857302774,0.6719750422408106,0.2562761358769038,0.12768801589234566,0.46070163153831,0.6335779025213242,0.12083380019128988,0.5504301315293023,2.4099775661530343,0.3664220974786759,0.012836277896397632,0.06947008688394016,0.039684750000000005,0.06339397763978913,0.35835382480167693,0.20398225341944293,-0.2177346917976591,-0.037502516903488874,1.4498010942321846,2.0640506656857966,0.8855840656702826,-0.38278279235479384,0.07677471737999296,1.0041632583083675,0.9273885409283745,25.016943126686364,-3.5092091326002084,3.5092091326002084,0.24093526648957286,11.375995704342554,-7.924263755931907,7.924263755931907,0.969085926071062,2.4975155494485963,1.0325776529696489,-1.0325776529696489,-0.6153359340925086,13.391837074701463,2.366067782601311,-2.366067782601311,-0.408456276985841,0.04655724537057128,0.6211208531332489,cheap,overweight,-0.33695857719619016,0.5694306980667888
Food Wholesalers,13.0,16.64174749118652,0.3693000000000001,0.6676697328920748,4.878554826122564,0.18220724511066666,0.17837019301943033,0.3141862273451012,0.011709648797144959,0.45685204851364397,0.02545614814527601,11.075252232041779,0.866641638658665,0.4696855126722596,0.09152840668006618,0.3397822415435992,0.6192526356460784,0.11283231676859136,0.015039535872964,7.712909587317783,0.3807473643539217,0.01419036714211505,0.07815221708417647,0.038003999999999996,0.06532155653709673,0.6758648515560854,0.11438159291186112,1.043686795354657,0.5086993635856368,2.007716401574519,0.6383848884165141,0.4464326307934495,0.3916912071735057,0.5856581508520601,0.871056281989497,0.28539813113743695,30.28192834439772,-13.640180853211199,13.640180853211199,0.936507482071692,5.088526058745613,-0.2099712326230483,0.2099712326230483,0.025678116312378152,0.7518395688742721,-0.43765334152917085,0.43765334152917085,0.2608073368080831,9.646866601385206,1.4283856306565728,-1.4283856306565728,-0.24658341620146526,0.24410237974767196,0.620274721092767,cheap,overweight,-0.33695857719619016,0.5694306980667888
Information Services,15.0,13.216406137942396,0.1011625,2.329023086555578,3.7949389473221435,0.149460900440439,0.2217430042193927,1.7046649321669063,0.065253559509469,2.2125353891144477,0.12451459519593001,11.498322009159963,0.9205673234850804,0.3316984905170498,0.18162842926123732,0.32375244548022786,0.6793266502742576,0.10153277284317774,-0.028717169572858893,2.5121429063367,0.3206733497257424,0.012275185061049104,0.08055730262743459,0.038003999999999996,0.06995815698857832,0.8993721813451813,0.18242977183699952,0.49827931644272283,0.4593509437191967,0.6031518476995534,0.5203804585585986,0.33423289092389424,1.2726748727750792,0.5098580533360251,0.6826100174892814,0.17275196415325633,26.187832920038925,-12.971426782096529,12.971426782096529,0.8905921677511088,7.040234046020425,-3.245295098698281,3.245295098698281,0.39687848650187235,2.324661017745963,-0.6199960855790565,0.6199960855790565,0.3694694237825966,11.975281425010714,-0.4769594158507502,0.4769594158507502,0.08233790625285892,0.4348194960721092,0.5834938089224125,cheap,overweight,-0.33695857719619016,0.5694306980667888
Metals & Mining,73.0,29.816398023177317,0.3441666666666667,0.855616892040423,4.336765520107329,0.17794348748808222,0.2704361776786952,3.811745240474737,0.10516719648470058,4.0344825480569595,0.23757192582315506,11.3906369554613,1.0430314762308461,0.10984521282049067,0.02516414295193868,0.7756025957468325,0.48000550628257177,0.08541385380140339,0.046138468920865205,1.175715601360768,0.5199944937174282,0.014346804322350833,0.08601920383989574,0.04514625,0.08197386647097057,-0.1837957362918691,0.14840451224769113,-0.32821112518286927,0.4719117257241408,0.720253717069028,0.7067239488571504,-0.37685767612831034,1.390509533850347,0.027077344124273386,0.6101573809120537,0.5830800367877803,32.59301413023955,-2.7766161070622353,2.7766161070622353,0.19063689749336327,8.925058892600314,-4.588293372492984,4.588293372492984,0.5611184419044072,3.9064729034550325,-0.09472766298029534,0.09472766298029534,0.05645031617403209,18.4876134579952,-7.096976502533899,7.096976502533899,1.225157039623763,0.5083406737988914,0.5694306980667888,cheap,overweight,-0.33695857719619016,0.5694306980667888
Office Equipment & Services,14.0,10.311300073982958,0.144,1.2626290132063052,2.9240789608547852,0.1322566194736466,0.18260160203320722,1.0248687807987844,0.04375087418121427,1.433663742966214,0.10879197361957307,8.594854468833645,1.334375038621748,0.4810247634925184,0.12297383351664745,0.3960756696465002,0.42596387792393986,0.056336542512105375,0.018695169513859498,2.2050306785340026,0.5740361220760601,0.024505168488835726,0.09901312672252996,0.038003999999999996,0.07919785997210449,1.0889335803849365,0.23711744976534127,0.7649255468423735,0.798022110978156,0.2848253952084153,-0.3327941645312152,-0.7320411460602432,0.6783268728925569,0.7222496719927018,-0.025420760622621552,-0.7476704326153234,33.44410751941955,-23.132807445436598,23.132807445436598,1.5882522004006216,8.801876384598486,-5.877797423743701,5.877797423743701,0.7188164017613388,3.9011954444097934,-2.876326663611009,2.876326663611009,1.7140668783776982,16.335232753465718,-7.740378284632072,7.740378284632072,1.3362280319488198,1.3393408781221197,0.5204838948752749,neutral,market_weight,-0.33695857719619016,0.5694306980667888
Software (Entertainment),77.0,18.52404911072549,0.20546,1.4417045920871183,9.098095158592308,0.36508850605050824,0.2701916640773067,9.014628755312186,0.29930348659906064,9.12764468187753,0.3366881234390564,22.01423459051252,1.028311248084757,0.02044609811708157,0.05286401405640245,0.5706184370658361,0.9166306633483259,0.33465131948192667,0.1952111132285167,1.3447422464090115,0.08336933665167408,0.002768026705547096,0.08536268166458016,0.039684750000000005,0.08444745892589496,0.5530425791298952,-0.15059425428926945,-2.3690130238812146,-0.7672639018938453,0.3918019372248749,1.9295351348063632,1.5001602275615147,-0.31581499681534114,-0.6834571502336085,0.8764205756943529,1.5598777259279615,29.668526535200627,-11.144477424475138,11.144477424475138,0.7651574861152192,6.7859301885119185,2.3121649700803895,-2.3121649700803895,-0.2827627398926633,7.323823786091768,1.6908049692204186,-1.6908049692204186,-1.0075881965015572,22.86973812587863,-0.8555035353661111,0.8555035353661111,0.14768629689031387,-0.09437678834717186,0.488101630077743,neutral,market_weight,-0.33695857719619016,0.5694306980667888
Air Transport,23.0,11.366097572177852,0.30210000000000004,0.42605137718074926,2.8414228484458723,0.1419484078609557,0.07929312533704834,0.5777204310691183,0.025083018730598778,1.0259549224502678,0.04880951633944019,7.57525768425806,1.185465100406711,0.91170567766528,0.0829257860360182,0.590043262853523,0.8679284595139736,0.12320106296522049,0.03606573056646115,1.7998836515635137,0.13207154048602646,0.00573417996946987,0.09237174347813931,0.039684750000000005,0.06724495139171459,1.0201068714595685,0.24230803255071404,0.9403169809434393,0.9169516420887006,1.065535953132048,-0.40105885515185935,-0.03863844281750084,0.009739353450571087,0.7799208817606056,0.15889450215331474,-0.6210263796072908,33.87644897820616,-22.510351406028313,22.510351406028313,1.5455156161544286,4.762949595354373,-1.9215267469085004,1.9215267469085004,0.23499022550886112,2.4729342170448048,-1.8952137859756863,1.8952137859756863,1.1293999458001223,12.819019063006614,-5.243761378748554,5.243761378748554,0.9052349496982588,0.9537851842904177,0.4768507750081559,neutral,market_weight,-0.33695857719619016,0.5694306980667888
